# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /events
Allow: /events/*
Allow: /gallery
Allow: /gallery/*
Allow: /about
Allow: /team
Allow: /contact
Allow: /faq
Allow: /help
Allow: /terms-of-use
Allow: /privacy-policy
Allow: /cookie-policy
Allow: /data-policy
Allow: /legal-aid
Allow: /accessibility
Allow: /status

# Disallow private user dashboards & administrative paths
Disallow: /admin/
Disallow: /superadmin/
Disallow: /faculty/
Disallow: /student/
Disallow: /dean/
Disallow: /hos/
Disallow: /hod/
Disallow: /api/
Disallow: /control-panel/
Disallow: /pending/
Disallow: /change-password/

# Host & Sitemap specification
Host: https://sca-events.lpu.in
Sitemap: https://sca-events.lpu.in/sitemap.xml
